Ord,Blk,Plot,Col,Row,Clone,1DBH15,2DBH15,3DBH15,Plus Tree 15,Root collar Weevil 15,Notes 2015,1DBH14,2DBH14,3DBH14,1HT14,2HT14,3HT14,RCW14,Stems14,Status14,1DBH13,2DBH13,3DBH13,1HT13,2HT13,3HT13,1DBH12,2DBH12,3DBH12,1HT12,1HT11,1HT10
1,1,1,1,1,68,,,,0,,,,,,,,,0,0,0,,,,,,,,,,,,
2,1,1,1,2,68,,,,0,,,,,,,,,0,0,0,,,,,,,,,,,,
3,2,2,1,3,76,,,,0,,,,,,,,,0,0,0,,,,,,,,,,,,
4,2,2,1,4,76,,,,0,,,,,,,,,0,0,0,,,,,,,,,,,,
5,3,3,1,5,71,5.1,,,0,1,4.7/5.6,4.2,,,28,,,0,1,1,3.1,,,21,,,1.7,,,14.5,8.9,4.1
6,3,3,1,6,71,4.7,3.8,,0,2,"4.4/5.0, 3.6/4.0",3.9,3.1,,28,28,,0,2,1,2.7,2,,21,20,,1.4,1,,14.5,6.9,2.7
7,4,4,1,7,72,4.0,,,0,3,,3.3,,,27,,,0,1,1,2.1,,,21,,,0.8,,,10.4,5.2,1.4
8,5,100,1,8,74,3.2,,,0,1,,2.3,,,21,,,0,1,1,1.2,,,19,,,0.2,,,6.8,3.0,2.5
9,1,61,1,9,NM6,4.1,,,0,1,,3,,,21,,,0,1,1,1.6,,,13.5,,,0.9,,,9.8,7.5,5.0
10,1,8,2,1,67,6.1,,,0,2,6.0/6.3,4.7,,,28,,,0,1,1,3.1,,,20.5,,,1.7,,,15,8.4,2.7
11,1,8,2,2,67,,,,0,,resprout,,,,,,,0,0,0,,,,,,,,,,3,,1.8
12,2,7,2,3,64,,,,0,,resprout,,,,,,,0,0,0,,,,,,,,,,,,
13,2,7,2,4,64,5.0,,,0,2,4.9/5.2,4,,,28,,,1,1,1,2.8,,,23,,,1.7,,,15,9.0,3.1
14,3,6,2,5,75,4.2,,,0,5,,3.8,,,29,,,1,1,1,2.6,,,23,,,1.6,,,14.5,8.0,3.1
15,3,6,2,6,75,4.7,,,0,3,4.6/4.8,3.9,,,28,,,1,1,1,2.7,,,20.5,,,1.4,,,12.5,7.0,2.7
16,4,5,2,7,63,3.3,,,0,1,,2.6,,,24,,,0,1,1,1.5,,,17,,,0.5,,,10,4.6,3.3
17,4,5,2,8,63,1.6,,,0,3,,1.2,,,18,,,0,1,1,0.6,,,10,,,0.1,,,6,2.9,1.5
18,1,61,2,9,NM6,3.6,,,0,1,3.3/3.7,3.3,,,21,,,0,1,1,2.2,,,15.5,,,1.4,,,11.8,9.2,6.0
19,1,9,3,1,74,5.3,,,0,1,5.2/5.4,4.1,,,25,,,0,1,1,2.8,,,18,,,1.3,,,12,7.2,1.9
20,1,9,3,2,74,3.5,3.0,,0,2,3.4/3.6,3.2,2.1,,26,,,0,2,1,2.2,1.3,,18,14,,1.1,,,12,6.6,2.0
21,2,10,3,3,62,1.2,,,0,5,,0.8,,,12.5,,,0,1,1,0.4,,,8,,,0.4,,,7.5,6.1,1.0
22,2,10,3,4,62,,,,0,,,,,,,,,0,0,0,1.8,,,16,,,1.5,,,14.5,9.0,2.8
23,3,11,3,5,70,5.7,,,1,2,,4.5,,,31,,,0,1,1,3.4,,,24,,,1.8,,,16,9.7,3.7
24,3,11,3,6,70,4.6,4.2,,1,1,,3.7,3.4,,29,29,,0,2,1,2.6,2.5,,21.5,21.5,,1.5,1.3,,15.5,8.0,3.6
25,4,12,3,7,69,4.8,,,0,1,4.6/5.1,4,,,29,,,0,1,1,2.7,,,21.5,,,1.4,,,14,7.1,2.8
26,5,101,3,8,76,1.9,,,0,1,,1.5,,,15.5,,,0,1,1,0.9,,,9.5,,,0.2,,,5.4,2.7,1.8
27,2,62,3,9,NM6,3.5,,,0,1,,2.8,,,22,,,0,1,1,2,,,16,,,0.9,,,10,7.9,5.1
28,1,16,4,1,75,2.7,,,0,4,,2.1,,,21,,,0,1,1,1.4,,,14,,,0.6,,,9,3.8,2.4
29,1,16,4,2,75,4.5,,,0,1,4.4/4.6,3.8,,,24,,,0,1,1,2.4,,,18.5,,,1.4,,,12.5,6.6,2.6
30,2,15,4,3,71,,,,0,,,,,,,,,0,0,,,,,,,,0.8,,,10.2,5.6,1.9
31,2,15,4,4,71,1.2,,,0,5,,0.8,,,13,,,0,1,1,0.3,0.2,,9,8,,0.7,,,9,5.1,1.6
32,3,14,4,5,64,4.8,,,0,1,,3.9,,,32,,,0,1,1,2.6,,,23,,,1.5,,,15,8.4,2.8
33,3,14,4,6,64,,,,0,,Died 2015,1.9,0.8,,19.5,12,,0,2,1,1,0.6,,15.5,11,,0.5,0.4,,8.5,5.7,1.2
34,4,13,4,7,74,4.8,3.6,,1,2,"4.7/5.0, 3.5/3.8",3.8,3,,28.5,28.5,,0,2,1,2.6,2.2,,22,20,,1.5,1.2,,14,7.6,3.1
35,4,13,4,8,74,4.3,4.3,,1,1,,3.3,3.4,,29,29,,0,2,1,2.3,2,,20,18,,1,0.9,,14,6.3,3.0
36,2,62,4,9,NM6,,,,0,,,,,,,,,0,0,0,,,,,,,,,,,,
37,1,17,5,1,65,5.4,,,1,2,5.3/5.5,4.4,,,26,,,0,1,1,3.1,,,21,,,1.4,,,13,6.8,2.0
38,1,17,5,2,65,3.2,,,0,1,,2.9,,,25,,,0,1,1,2.1,,,18,,,1,,,10,6.4,1.9
39,2,18,5,3,68,5.1,,,0,1,5.0/5.3,4.1,,,27,,,0,1,1,2.7,,,20,,,1.6,,,14.5,8.0,2.8
40,2,18,5,4,68,,,,0,,,,,,,,,0,0,0,,,,,,,,,,,,
41,3,19,5,5,65,6.0,,,1,2,5.7/6.3,5.4,,,31,,,0,1,1,3.8,,,22,,,2.4,,,15.6,10.8,5.3
42,3,19,5,6,65,3.6,,,0,1,3.5/3.7,3,,,25,,,0,1,1,2.2,,,19,,,1.4,,,12,8.7,4.0
43,4,20,5,7,68,4.0,,,0,3,3.8/4.2,3.2,,,26,,,0,1,1,2.1,,,18,,,1.2,,,13.5,8.1,3.0
44,5,102,5,8,76,,,,0,,Died 2015,2.3,,,16.5,,,0,1,1,2.2,,,16.6,,,1,,,11,5.9,2.5
45,5,101,5,9,76,3.9,,,0,3,3.9/4.0,3.1,,,23,,,0,1,1,1.9,,,16,,,0.9,,,10,5.4,2.0
46,1,24,6,1,73,3.2,,,0,1,3.2/3.3,2.7,,,22,,,0,1,1,1.8,,,15,,,0.7,,,9.6,4.9,1.9
47,1,24,6,2,73,4.0,,,0,3,3.8/4.3,3.4,,,25,,,0,1,1,2.2,,,18,,,1,,,11,5.5,2.3
48,2,23,6,3,73,,,,0,,Died 2015,1.7,,,19,,,0,1,1,1.1,,,12.6,,,0.8,,,10,5.6,2.1
49,2,23,6,4,73,4.4,,,0,1,4.3/4.6,3.6,,,29,,,0,1,1,2.4,,,20.6,,,1.1,,,13.5,7.2,2.3
50,3,22,6,5,69,4.9,,,0,1,4.7/5.2,4.2,,,31,,,0,1,1,2.9,,,22,,,1.7,,,15,9.5,5.0
51,3,22,6,6,69,,,,0,,,,,,,,,0,0,0,,,,,,,,,,,,
52,4,21,6,7,71,3.9,2.9,,0,1,"huge exposed root, 3.8/4.0, 2.8/3.0",3.5,2.5,,27,25,,0,2,1,2.7,1.7,,20,18,,2,0.8,,15,9.3,4.4
53,4,21,6,8,71,,,,0,,,,,,,,,0,0,0,,,,,,,,,,,,
54,5,103,6,9,76,3.8,,,0,1,,3.2,,,24,,,0,1,1,2.1,,,16,,,0.9,,,9.4,5.5,2.7
55,1,25,7,1,72,4.6,,,0,1,,3.9,,,29,,,0,1,1,2.8,,,23,,,1.6,,,14.5,8.9,2.3
56,1,25,7,2,72,3.5,3.1,,0,4,,3.2,2.8,,31,28,,0,2,1,2.3,1.9,,22,20,,1.3,1,,14,8.0,3.0
57,2,26,7,3,70,4.6,,,1,1,,3.9,,,28,,,0,1,1,2.7,,,22,,,1.5,,,14,7.7,3.5
58,2,26,7,4,70,5.1,,,1,1,,4.2,,,31,,,0,1,1,2.9,1.2,,24,20,,1.6,0.9,,16.5,9.6,3.5
59,3,27,7,5,66,4.3,4.3,,0,2,,3.7,3.8,,30.5,30.5,,0,2,1,2.6,2.5,,22,21,,1.6,1.4,,15,8.2,3.9
60,3,27,7,6,66,4.5,,,0,2,,3.7,,,29,,,0,1,1,2.4,,,20,,,1.6,,,14,8.1,3.1
61,4,28,7,7,76,2.7,,,0,1,,2.4,,,22,,,0,1,1,1.6,,,14.5,,,1,,,9.4,9.5,1.8
62,4,28,7,8,76,2.8,2.6,,0,3,,2.6,2.3,,23,21.5,,0,2,1,2.1,1.6,,16,16,,1.1,0.8,,10.6,6.8,1.9
63,5,103,7,9,76,4.0,2.9,,0,2,,3.5,2.5,,26,20,,0,2,1,2.2,1.6,,19,15,,1.3,,,13,7.2,2.7
64,1,32,8,1,76,4.2,,,0,2,4.0/4.4,3.5,,,23,,,0,1,1,1.9,,,15,,,0.8,,,8,4.8,2.0
65,1,32,8,2,76,3.2,,,0,1,3.1/3.4,2.9,,,24,,,0,1,1,2.1,,,16.5,,,0.7,,,9,5.0,2.1
66,2,31,8,3,65,2.7,,,0,3,2.5/2.9,2.4,,,23,,,0,1,1,1.9,,,17.5,,,0.8,,,10.8,5.5,2.4
67,2,31,8,4,65,3.7,,,0,3,,3.3,,,29,,,0,1,1,2.6,,,20,,,1.5,,,13,7.9,4.2
68,3,30,8,5,68,5.0,,,1,1,4.7/5.4,3.9,,,31,,,0,1,1,3.2,,,24,,,2.2,,,14.5,9.8,4.5
69,3,30,8,6,68,3.7,3.4,,0,1,3.3/3.6,3.3,2.9,,29,28,,0,2,1,2.4,2.1,,21.5,21,,1.4,1.4,,15.5,9.0,3.6
70,4,29,8,7,75,6.0,,,1,1,5.7/6.3,4.8,,,33,,,0,1,1,3.4,,,23,,,2.2,,,16.6,9.3,4.8
71,5,102,8,8,75,,,,0,,,,,,,,,0,0,0,,,,,,,,,,,,
72,4,29,8,9,75,3.5,,,0,3,,2.9,,,24,,,0,1,1,2.2,,,17,,,1.2,,,11.6,7.2,2.8
73,1,33,9,1,66,6.4,2.7,,1,4,"Recovering from severe RCW, 6.3/6.5, 2.6/2.8",5.4,2.1,,29,23,,0,2,1,3.8,1.6,,22,19,,2.1,1,,14,8.7,3.5
74,1,33,9,2,66,4.8,4.2,,1,3,4.1/4.3,4.1,3.5,,29,28,,0,2,1,2.8,2.2,1,22,20,18,1.6,1.1,0.7,14.5,8.5,2.7
75,2,34,9,3,63,3.8,,,0,1,,3.2,,,27,,,0,1,1,2.3,,,22.5,,,1.3,,,14.5,9.0,4.2
76,2,34,9,4,63,3.6,3.6,,0,3,"3.5/3.7, 3.5/3.8",3.2,3.2,,31,30,,0,2,1,2.5,2.4,,22,21,,1.4,1.3,,16,9.7,4.1
77,3,35,9,5,76,2.9,2.9,,0,2,"2.8/3.2, 2.8/3.1",2.8,2.8,,27,25,,0,2,1,2.2,2,,19.5,19.5,,1.3,1.1,,13,7.3,3.3
78,3,35,9,6,76,3.3,2.9,,0,1,2.8/3.1,3.1,2.7,,26,25,,0,2,1,2.4,2,,20.5,20.5,,1.5,1.3,,14,8.0,3.7
79,4,36,9,7,70,4.6,,,0,3,,3.7,,,29,,,0,1,1,2.5,,,21,,,1.5,,,15,9.5,2.7
80,4,36,9,8,70,2.0,,,0,2,,1.6,,,21.5,,,0,1,1,1.1,,,14,,,0.5,,,10,4.4,4.3
81,5,100,9,9,74,5.6,2.2,,1,3,5.4/5.8,4.3,1.9,,30,24,,0,2,1,3.3,1.3,,25,20,,2.1,,,16,9.5,4.5
82,1,40,10,1,63,4.0,,,0,3,3.9/4.1,3.2,,,25,,,0,1,1,2.1,,,19,,,0.9,,,11.5,6.2,2.4
83,1,40,10,2,63,3.2,1.4,,0,1,3.1/3.5,2.8,1.3,,27,16,,0,2,1,1.8,1.1,,20.5,14,,0.9,0.7,,12.5,5.8,1.9
84,2,39,10,3,69,5.0,,,1,1,4.6/5.5,4.3,,,30,,,0,1,1,3.2,,,23,,,2.1,,,15.6,9.9,4.5
85,2,39,10,4,69,4.5,,,1,1,4.1/4.9,3.8,,,32,,,0,1,1,2.8,,,23.5,,,1.4,,,16,8.3,3.6
86,3,38,10,5,63,2.8,,,0,2,2.7/3.0,2.5,,,28.5,,,0,1,1,1.7,,,19,,,0.8,,,12,4.9,1.5
87,3,38,10,6,63,4.2,,,0,1,4.1/4.4,3.6,,,31,,,0,1,1,2.7,,,24,,,1.4,,,16.5,7.7,3.7
88,4,37,10,7,73,4.0,,,0,2,,3.5,,,29,,,0,1,1,2.3,,,21.5,,,1.1,0.7,,13,7.2,2.0
89,5,104,10,8,75,2.9,2.9,,0,2,2.8/3.1,2.8,2.3,,28,26,,0,2,1,2.2,1.7,,21,20,,1,0.8,,13,6.8,2.5
90,4,37,10,9,73,4.6,4.4,2.1,1,1,,3.8,3.5,2.1,28,26,,0,3,1,2.7,2.2,1.7,23,19,19,1.5,1.1,0.9,14.8,8.4,2.9
91,1,41,11,1,70,4.9,,,1,1,,4,,,26,,,0,1,1,2.7,,,20,,,1.4,,,13,7.8,3.1
92,1,41,11,2,70,5.3,,,1,1,5.2/5.5,4.5,,,31,,,0,1,1,3.2,,,23,,,1.9,,,16.5,9.4,3.1
93,2,42,11,3,74,4.5,,,1,3,4.3/4.8,3.8,,,29,,,0,1,1,2.7,,,22.5,,,1.4,,,15,7.8,3.0
94,2,42,11,4,74,3.3,3.0,,1,1,,2.9,2.6,,28,27,,0,2,1,1.9,2,,21.5,20.5,,0.9,0.8,0.7,13,9.7,2.8
95,3,43,11,5,74,5.2,,,1,1,5.1/5.3,4.5,,,32,,,0,1,1,3.3,,,24,,,1.7,,,16,9.0,4.6
96,3,43,11,6,74,5.2,1.9,,1,2,"5.0/5.4, 1.9/2.0",4.4,2.2,,30,24,,0,2,1,2.9,1.3,1.1,23.5,20,18,1.7,0.7,0.8,16,8.3,3.1
97,4,44,11,7,64,4.3,,,1,3,,3.5,,,31,,,0,1,1,2.5,,,22.5,,,1.3,,,13.5,7.3,2.2
98,4,44,11,8,64,,,,0,,Died 2015,2.2,,,19.5,,,0,1,1,2,,,18,,,0.9,,,12.5,4.6,1.4
99,5,105,11,9,73,5.4,,,1,1,5.3/5.5,4.4,,,30,,,0,1,1,2.9,,,22,,,1.6,,,14.8,6.9,3.2
100,1,48,12,1,64,5.4,,,1,1,5.3/5.5,4.3,,,29,,,0,1,1,2.8,,,21.5,,,1.4,,,15,8.7,2.9
101,1,48,12,2,64,5.3,,,1,1,,4.4,,,33,,,0,1,1,3,,,24.5,16.5,,1.6,,,17,8.5,3.4
102,2,47,12,3,72,3.8,,,0,1,,3.4,,,31,,,0,1,1,2.5,,,23.5,,,1.7,,,16.6,9.9,2.7
103,2,47,12,4,72,3.5,,,0,4,,3.2,,,30,,,0,1,1,2.3,,,21,,,1.4,0.7,,15.5,7.3,2.3
104,3,46,12,5,73,4.9,,,1,1,4.7/5.2,4.3,,,34,,,0,1,1,3,,,23,,,1.9,,,15,9.4,3.4
105,3,46,12,6,73,3.3,,,0,4,,3,,,27,,,0,1,1,2.1,,,20.5,,,1.2,,,13,6.2,1.1
106,5,106,12,7,66,,,,0,,,,,,,,,0,0,0,,,,,,,,,,,,
107,4,45,12,8,67,4.9,,,0,3,4.8/5.1,4.1,,,30,,,0,1,1,2.8,,,21,,,1.4,,,14,6.0,1.6
108,3,63,12,9,NM6,4.3,,,0,1,4.0/4.5,3.8,,,26,,,0,1,1,2.4,,,20,,,1.5,,,14,9.0,5.4
109,1,49,13,1,69,5.2,,,1,3,4.9/5.6,4.3,,,30,,,0,1,1,3.2,,,22,,,1.5,,,14.5,9.2,3.4
110,1,49,13,2,69,3.9,,,1,2,,3.4,,,27,,,0,1,1,2.3,,,19.5,,,1.2,,,12.5,6.7,2.6
111,2,50,13,3,75,4.2,3.9,,0,2,"4.1/4.4, 3.8/4.1",3.6,3.3,,28,26,,0,2,1,2.9,2.2,,22,20,,1.6,1.1,,15,8.2,4.2
112,2,50,13,4,75,3.7,3.2,,0,4,,3.2,3.01,,28,28,,0,2,1,2.1,1.9,,21,19,,1.1,0.9,,12.8,5.4,1.8
113,3,51,13,5,72,3.4,2.5,,0,4,3.2/3.7,3,2.4,,29.5,29,,0,2,1,2.2,1.9,,23,22,,1.2,,,15,6.5,3.3
114,3,51,13,6,72,3.4,,,0,1,3.3/3.5,2.9,,,28,,,0,1,1,1.9,,,22,,,1,,,12.5,6.7,2.9
115,4,52,13,7,62,3.4,,,0,4,,3,,,28,,,0,1,1,1.8,,,21,,,1.2,,,13.9,6.5,2.2
116,4,52,13,8,62,3.7,,,0,3,3.6/3.8,3.1,,,30,,,0,1,1,2.5,,,23.5,,,1.5,,,15.5,7.6,2.2
117,3,63,13,9,NM6,4.7,,,0,3,4.5/4.8 Stem Canker @ 10',4,,,25,,,0,1,1,2.5,,,18,,,1.5,,,13.3,9.2,5.0
118,1,56,14,1,71,3.5,,,0,1,,2.9,,,22,,,0,1,1,2.2,,,18,,,1.3,,,14,7.8,3.6
119,1,56,14,2,71,2.8,,,0,1,,2.4,,,21,,,0,1,1,1.8,,,17,,,1,,,11.8,6.8,2.2
120,2,55,14,3,66,,,,0,,Died 2015,1.7,,,14,,,0,1,1,1.6,,,15,,,0.9,,,10.6,5.0,2.3
121,2,55,14,4,66,,,,0,,,,,,,,,0,0,0,,,,,,,,,,,,
122,3,54,14,5,62,4.6,,,0,3,4.5/4.7,3.7,,,30,,,0,1,1,2.4,,,21,,,1.2,,,14,5.2,1.7
123,3,54,14,6,62,4.6,,,0,3,4.5/4.8,4,,,33,,,0,1,1,2.6,,,23,,,1.5,,,15,6.5,2.0
124,4,53,14,7,66,5.9,4.8,,1,4,"5.4/6.4, 4.7/4.9, recovering from severe RCW",5,3.9,,33,33,,0,2,1,3.5,2.5,,24.5,23.5,,2.2,1.4,,16.5,8.3,4.3
125,4,53,14,8,66,6.0,,,1,4,5.9/6.1 recovering from severe RCW,5.1,,,32,,,0,1,1,3.5,,,24.5,,,2.2,,,15.6,8.6,4.0
126,4,64,14,9,NM6,4.6,,,0,2,4.4/4.8,3.5,,,24,,,0,1,1,2.7,,,19,,,1.2,,,13.5,8.9,4.5
127,1,57,15,1,62,,,,0,,,,,,,,,0,0,0,1.5,,,12,,,1,,,11.2,6.0,1.9
128,1,57,15,2,62,,,,0,,,,,,,,,0,0,0,,,,,,,0.1,,,4.8,2.7,1.5
129,2,58,15,3,67,4.6,4.6,,0,4,,3.8,3.6,,31,30,,0,2,1,2.5,2.5,,22.5,22.5,,1.5,1.4,,14.5,8.0,2.7
130,2,58,15,4,67,,,,0,,,,,,,,,0,0,0,,,,,,,,,,,,
131,3,59,15,5,67,3.1,,,0,4,,2.8,,,23,,,0,1,1,2.2,,,20.5,,,1.3,,,14.6,7.2,2.5
132,3,59,15,6,67,2.8,,,0,4,2.7/2.9,2.3,,,24.5,,,0,1,1,1.7,,,18,,,1.2,,,13.5,8.6,2.7
133,4,60,15,7,65,3.3,,,0,3,3.1/3.6,2.7,,,26,,,0,1,1,1.7,,,18.5,,,1,,,12,7.6,3.3
134,4,60,15,8,65,3.6,,,0,1,3.3/3.9,2.9,,,24,,,0,1,1,1.8,,,17,,,1.1,,,12,8.3,3.1
135,4,64,15,9,NM6,3.2,,,0,1,3.0/3.3,2.6,,,20,,,0,1,1,1.6,,,14,,,0.7,,,10.3,8.2,4.0
