Ord,Blk,Plot,Clone,Col,Row,Tree No,1DBH15,2DBH15,3DBH15,1DBH14,2DBH14,3DBH14,1HT14,2HT14,3HT14,1DBH13,2DBH13,3DBH13,1HT13,2HT13,3HT13,1DBH12,2DBH12,3DBH12,1HT12,Ckr12,DB12,1HT11,Stms13,Stms12,Status13,Status12,Notes
132,1,9,DN177,3,6,4,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
133,1,9,DN177,4,6,5,3.2,,,2.0,,,24.0,,,1.9,,,18.0,,,1.2,,,15.0,1.0,0.0,8.4,1,1,1,1,canker healing
134,1,9,DN177,4,5,6,3.5,,,2.6,,,27.0,,,1.6,,,21.0,,,1.2,,,15.0,0.0,0.0,8.3,0,1,0,1,
135,1,9,DN177,4,4,7,,,,,,,27.0,,,1.6,,,,,,,,,,0.0,0.0,,1,0,1,0,
136,1,9,DN177,4,3,8,3.1,,,2.1,,,27.0,,,1.5,,,20.0,,,1.0,,,13.0,0.0,0.0,7.4,0,1,0,1,
137,1,9,DN177,5,3,9,3.6,,,2.8,,,26.0,,,1.8,,,21.5,,,1.3,,,15.5,1.0,0.0,9.5,1,1,1,1,canker healing
138,1,9,DN177,5,4,10,,,,,,,,,,,,,,,,,,,,0.0,0.0,,1,0,1,0,
139,1,9,DN177,5,5,11,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
140,1,9,DN177,5,6,12,2.6,,,1.8,,,23.0,,,1.6,,,20.0,,,1.1,,,14.0,0.0,0.0,8.6,0,1,0,1,
141,1,9,DN177,6,6,13,3.8,,,3.1,,,,,,2.7,,,,,,1.6,,,16.5,0.0,0.0,9.3,1,1,1,1,
142,1,9,DN177,6,5,14,4.9,,,4.0,,,,,,2.2,,,,,,1.9,,,17.5,0.0,0.0,10.1,1,1,1,1,
143,1,9,DN177,6,4,15,3.9,,,3.0,,,,,,1.8,,,,,,1.4,,,15.5,0.0,0.0,10.1,1,1,1,1,
144,1,9,DN177,6,3,16,3.2,,,2.5,,,,,,,,,,,,1.1,,,14.5,1.0,0.0,8.9,0,1,0,1,canker healing
145,1,10,DN170 ,3,3,1,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
146,1,10,DN170 ,3,4,2,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
147,1,10,DN170 ,3,5,3,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
148,1,10,DN170 ,3,6,4,3.3,,,2.5,,,,,,1.8,,,,,,0.9,,,11.5,0.0,0.0,5.5,1,1,1,1,
149,1,10,DN170 ,4,6,5,3.8,,,3.0,,,28.0,,,2.0,,,18.5,,,1.0,,,13.5,0.0,0.0,6.3,1,1,1,1,
150,1,10,DN170 ,4,5,6,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
151,1,10,DN170 ,4,4,7,4.5,,,3.4,,,28.0,,,2.2,,,20.0,,,1.2,,,14.0,0.0,0.0,7.7,1,1,1,1,
152,1,10,DN170 ,4,3,8,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
153,1,10,DN170 ,5,3,9,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
154,1,10,DN170 ,5,4,10,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
155,1,10,DN170 ,5,5,11,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
156,1,10,DN170 ,5,6,12,4.0,,,3.6,,,24.0,,,2.4,,,18.5,,,1.2,,,13.5,0.0,0.0,7.7,1,1,1,1,
157,1,10,DN170 ,6,6,13,3.8,,,3.2,,,,,,2.0,,,,,,1.1,,,13.5,0.0,0.0,6.9,1,1,1,1,
158,1,10,DN170 ,6,5,14,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
159,1,10,DN170 ,6,4,15,4.0,,,3.2,,,,,,2.3,,,,,,1.2,,,13.0,0.0,0.0,7.1,1,1,1,1,
160,1,10,DN170 ,6,3,16,5.0,,,3.9,,,,,,2.7,,,,,,1.5,,,15.5,0.0,0.0,8.2,1,1,1,1,
161,1,11,83XAA04,3,3,1,4.2,,,3.2,,,,,,2.1,,,,,,0.8,,,9.5,0.0,0.0,4.9,1,1,1,1,
162,1,11,83XAA04,3,4,2,,,,2.4,,,,,,2.1,,,,,,0.9,,,10.5,0.0,0.0,4.8,1,1,1,1,
163,1,11,83XAA04,3,5,3,2.3,2.3,,1.7,1.8,,,,,1.0,,,,,,0.4,,,8.0,0.0,0.0,3.5,1,1,1,1,
164,1,11,83XAA04,3,6,4,3.8,,,3.1,,,,,,2.2,,,,,,1.3,,,11.5,0.0,0.0,7.0,1,1,1,1,
165,1,11,83XAA04,4,6,5,,,,1.0,,,15.0,,,1.0,0.2,,10.5,9.0,,0.3,0.2,,7.0,0.0,0.0,3.8,2,2,1,1,
166,1,11,83XAA04,4,5,6,3.4,,,2.7,,,24.0,,,1.6,,,16.5,,,0.6,,,10.5,0.0,0.0,4.1,1,1,1,1,
167,1,11,83XAA04,4,4,7,3.1,,,1.9,,,25.0,,,1.2,,,15.0,,,0.5,,,9.0,0.0,0.0,4.4,1,1,1,1,
168,1,11,83XAA04,4,3,8,3.4,3.2,2.5,2.5,2.1,2.4,26.0,25.0,24.0,1.9,1.7,1.2,17.0,16.0,14.0,0.8,0.8,0.4,9.5,0.0,0.0,4.5,3,3,1,1,
169,1,11,83XAA04,5,3,9,2.2,,,1.7,,,20.0,,,1.2,,,14.0,,,0.6,,,8.5,0.0,0.0,3.8,1,1,1,1,
170,1,11,83XAA04,5,4,10,4.9,,,3.8,,,28.0,,,2.6,,,20.0,,,1.2,,,11.0,0.0,0.0,4.4,1,1,1,1,
171,1,11,83XAA04,5,5,11,3.9,,,2.8,,,24.0,,,1.9,1.1,,18.0,17.0,,0.6,0.4,,10.5,0.0,0.0,5.1,2,2,1,1,
172,1,11,83XAA04,5,6,12,3.2,,,2.5,,,22.0,,,1.6,,,13.5,,,0.7,,,9.0,0.0,0.0,5.8,1,1,1,1,
173,1,11,83XAA04,6,6,13,6.0,,,4.8,,,,,,3.2,,,,,,1.7,,,13.0,0.0,0.0,4.7,1,1,1,1,
174,1,11,83XAA04,6,5,14,,,,1.7,,,,,,1.7,,,,,,0.8,,,10.5,0.0,0.0,4.7,1,1,1,1,
175,1,11,83XAA04,6,4,15,3.1,,,2.5,,,,,,1.2,,,,,,0.4,,,7.0,0.0,0.0,2.3,1,1,1,1,
176,1,11,83XAA04,6,3,16,0.9,,,0.5,,,,,,0.5,,,,,,0.2,,,6.0,0.0,0.0,2.4,1,1,1,1,
177,1,12,9732-31,3,3,1,3.5,,,3.2,,,,,,2.1,,,,,,1.1,,,13.0,0.0,0.0,6.7,1,1,1,1,
178,1,12,9732-31,3,4,2,3.4,,,3.0,,,,,,2.2,,,,,,1.2,0.6,,13.0,0.0,0.0,6.6,1,2,1,1,
179,1,12,9732-31,3,5,3,4.0,,,3.2,,,,,,2.3,,,,,,1.2,,,14.0,0.0,0.0,7.5,1,1,1,1,
180,1,12,9732-31,3,6,4,3.6,,,2.9,,,,,,2.1,,,,,,1.1,,,13.0,0.0,0.0,7.2,1,1,1,1,
181,1,12,9732-31,4,6,5,1.3,,,1.2,,,20.0,,,0.7,,,12.0,,,0.2,,,7.0,0.0,0.0,3.9,1,1,1,1,
182,1,12,9732-31,4,5,6,2.9,,,2.3,,,25.0,,,1.8,,,16.0,,,0.8,,,11.5,0.0,0.0,5.4,1,1,1,1,
183,1,12,9732-31,4,4,7,3.5,,,2.2,,,24.0,,,1.7,,,17.0,,,1.0,,,12.5,0.0,0.0,6.4,1,1,1,1,
184,1,12,9732-31,4,3,8,3.0,,,2.6,,,28.0,,,1.9,,,18.0,,,0.8,,,11.5,0.0,0.0,5.5,1,1,1,1,
185,1,12,9732-31,5,3,9,3.0,,,2.5,,,26.0,,,1.8,,,17.5,,,0.8,,,11.5,0.0,0.0,5.3,1,1,1,1,
186,1,12,9732-31,5,4,10,3.4,,,2.9,,,26.0,,,2.1,,,20.0,,,1.2,,,13.0,0.0,0.0,6.6,1,1,1,1,
187,1,12,9732-31,5,5,11,3.0,,,2.6,,,26.0,,,1.7,,,18.5,,,0.9,,,12.0,0.0,0.0,5.6,1,1,1,1,
188,1,12,9732-31,5,6,12,2.6,,,2.2,,,24.0,,,1.7,,,17.5,,,0.8,,,10.5,0.0,0.0,5.3,1,1,1,1,
189,1,12,9732-31,6,6,13,3.7,,,3.0,,,,,,2.1,,,,,,1.0,,,11.5,0.0,0.0,5.5,1,1,1,1,
190,1,12,9732-31,6,5,14,2.9,,,2.4,,,,,,1.7,,,,,,0.9,,,12.0,0.0,0.0,5.3,1,1,1,1,
191,1,12,9732-31,6,4,15,3.8,,,3.0,,,,,,2.2,,,,,,1.1,,,13.0,0.0,0.0,7.0,1,1,1,1,
192,1,12,9732-31,6,3,16,3.5,,,2.9,,,,,,2.2,,,,,,1.2,,,14.0,0.0,0.0,6.3,1,1,1,1,
193,1,13,9732-19,3,3,1,3.7,,,3.3,,,,,,2.2,,,,,,1.4,0.4,0.4,15.5,0.0,0.0,9.2,1,3,1,1,
194,1,13,9732-19,3,4,2,3.3,,,2.8,,,,,,1.9,,,,,,1.2,,,14.0,0.0,0.0,8.3,1,1,1,1,
195,1,13,9732-19,3,5,3,2.1,,,1.7,,,,,,1.2,,,,,,0.7,,,11.5,0.0,0.0,5.3,1,1,1,1,
196,1,13,9732-19,3,6,4,3.1,,,2.6,,,,,,1.9,,,,,,1.1,,,14.0,0.0,0.0,8.7,1,1,1,1,
197,1,13,9732-19,4,6,5,3.6,,,3.2,,,29.0,,,2.4,,,22.0,,,1.4,,,15.5,0.0,0.0,8.7,1,1,1,1,
198,1,13,9732-19,4,5,6,4.3,,,3.6,,,29.0,,,2.7,,,23.0,,,1.7,,,16.0,0.0,0.0,10.1,1,1,1,1,
199,1,13,9732-19,4,4,7,,,,,,,,,,,,,,,,0.2,,,6.5,0.0,0.0,3.5,0,1,0,1,
200,1,13,9732-19,4,3,8,3.4,,,2.7,,,27.0,,,2.2,,,19.0,,,1.2,,,14.0,0.0,0.0,8.8,1,1,1,1,
201,1,13,9732-19,5,3,9,3.8,,,3.1,,,26.0,,,2.3,,,19.5,,,1.3,,,14.0,0.0,0.0,8.3,1,1,1,1,
202,1,13,9732-19,5,4,10,3.4,,,2.7,,,26.0,,,2.0,,,20.5,,,1.3,,,14.5,0.0,0.0,8.6,1,1,1,1,
203,1,13,9732-19,5,5,11,3.2,,,2.9,,,25.0,,,2.1,,,20.0,,,1.2,,,14.0,0.0,0.0,8.6,1,1,1,1,
204,1,13,9732-19,5,6,12,2.7,,,2.7,,,23.0,,,1.9,,,18.0,,,1.2,,,14.0,0.0,0.0,8.6,1,1,1,1,
205,1,13,9732-19,6,6,13,4.0,,,3.5,,,,,,2.2,,,,,,1.3,,,15.5,0.0,0.0,9.1,1,1,1,1,
206,1,13,9732-19,6,5,14,3.4,,,2.5,,,,,,2.0,,,,,,1.2,,,14.0,0.0,0.0,8.4,1,1,1,1,
207,1,13,9732-19,6,4,15,2.7,,,2.3,,,,,,1.6,,,,,,0.9,,,13.0,0.0,0.0,7.4,1,1,1,1,
208,1,13,9732-19,6,3,16,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
209,2,14,NM6,3,3,1,3.4,,,2.8,,,,,,1.9,,,,,,1.0,,,13.0,0.0,0.0,7.5,1,1,1,1,
210,2,14,NM6,3,4,2,3.3,,,2.7,,,,,,1.8,,,,,,1.0,,,13.5,0.0,0.0,6.8,1,1,1,1,
211,2,14,NM6,3,5,3,4.0,,,3.2,,,,,,2.4,,,,,,1.3,,,14.0,0.0,0.0,9.4,1,1,1,1,
212,2,14,NM6,3,6,4,3.2,,,2.6,,,,,,1.9,,,,,,1.0,,,13.0,0.0,0.0,8.0,1,1,1,1,
213,2,14,NM6,4,6,5,3.4,,,2.9,,,30.0,,,1.8,,,20.0,,,0.8,,,11.5,0.0,0.0,7.0,1,1,1,1,
214,2,14,NM6,4,5,6,3.4,,,2.9,,,29.0,,,2.1,,,19.5,,,1.1,,,13.5,0.0,0.0,7.5,1,1,1,1,
215,2,14,NM6,4,4,7,3.0,,,2.3,,,27.0,,,1.7,,,19.0,,,0.9,,,12.5,0.0,0.0,7.0,1,1,1,1,
216,2,14,NM6,4,3,8,3.8,,,3.0,,,29.0,,,1.9,,,15.0,,,0.9,,,12.0,0.0,0.0,7.7,1,1,1,1,
217,2,14,NM6,5,3,9,0.6,0.3,,0.5,0.3,,13.0,8.0,,0.5,0.3,,10.0,7.0,,0.1,0.1,,5.5,0.0,0.0,2.5,2,2,1,1,
218,2,14,NM6,5,4,10,3.3,2.0,,2.6,1.8,,26.0,24.0,,1.8,1.3,,19.5,17.5,,1.0,0.7,,14.0,0.0,0.0,7.2,2,2,1,1,
219,2,14,NM6,5,5,11,3.7,,,3.2,,,27.0,,,2.4,,,21.0,,,1.2,,,14.0,0.0,0.0,8.7,1,1,1,1,
220,2,14,NM6,5,6,12,3.6,,,3.1,,,26.0,,,2.3,,,21.5,,,1.2,,,14.5,0.0,0.0,8.5,1,1,1,1,
221,2,14,NM6,6,6,13,3.7,,,3.3,,,,,,2.4,,,,,,1.3,,,15.5,0.0,0.0,9.2,1,1,1,1,
222,2,14,NM6,6,5,14,4.7,,,3.8,,,,,,3.0,,,,,,1.6,,,16.0,0.0,0.0,9.9,1,1,1,1,
223,2,14,NM6,6,4,15,3.0,,,2.4,,,,,,1.7,0.8,,,,,1.0,0.6,,15.5,0.0,0.0,7.6,2,2,1,1,
224,2,14,NM6,6,3,16,4.7,,,3.7,,,,,,2.5,,,,,,1.3,,,15.0,0.0,0.0,9.0,1,1,1,1,
225,2,15,DN170 ,3,3,1,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
226,2,15,DN170 ,3,4,2,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
227,2,15,DN170 ,3,5,3,1.5,,,1.0,,,,,,0.6,,,,,,0.4,,,7.0,0.0,0.0,5.4,1,1,1,1,
228,2,15,DN170 ,3,6,4,,,,,,,,,,,,,,,,,,,3.0,0.0,0.0,,0,0,0,1,"NA too short for DBH, stem dieback"
229,2,15,DN170 ,4,6,5,3.4,,,2.6,,,26.0,,,1.6,,,17.0,,,0.9,,,11.5,0.0,0.0,6.0,1,1,1,1,
230,2,15,DN170 ,4,5,6,4.5,,,3.2,,,28.0,,,2.1,,,21.0,,,1.2,,,14.0,0.0,0.0,8.0,1,1,1,1,
231,2,15,DN170 ,4,4,7,3.6,,,2.5,,,24.0,,,1.6,,,16.0,,,0.9,,,12.0,0.0,0.0,6.0,1,1,1,1,
232,2,15,DN170 ,4,3,8,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
233,2,15,DN170 ,5,3,9,3.8,,,3.1,,,25.0,,,1.7,,,17.5,,,0.9,,,11.0,0.0,0.0,6.6,1,1,1,1,
234,2,15,DN170 ,5,4,10,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
235,2,15,DN170 ,5,5,11,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
236,2,15,DN170 ,5,6,12,3.8,,,2.8,,,22.0,,,1.8,,,17.5,,,0.9,,,12.0,0.0,0.0,6.4,1,1,1,1,
237,2,15,DN170 ,6,6,13,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
238,2,15,DN170 ,6,5,14,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
239,2,15,DN170 ,6,4,15,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
240,2,15,DN170 ,6,3,16,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0,0,0,0,
241,2,16,9732-19,3,3,1,2.0,,,1.8,,,,,,1.3,,,,,,1.0,,,13.0,0.0,0.0,9.0,1,1,1,1,
242,2,16,9732-19,3,4,2,3.4,,,2.9,,,,,,2.0,,,,,,1.1,,,13.0,0.0,0.0,8.5,1,1,1,1,
243,2,16,9732-19,3,5,3,3.8,,,3.2,,,,,,2.6,,,,,,1.5,,,16.0,0.0,0.0,9.6,1,1,1,1,
244,2,16,9732-19,3,6,4,4.4,,,3.8,,,,,,2.5,,,,,,1.3,,,15.0,0.0,0.0,8.4,1,1,1,1,
245,2,16,9732-19,4,6,5,3.2,,,2.6,,,25.0,,,1.9,,,19.5,,,1.4,,,15.5,0.0,0.0,8.5,1,1,1,1,
246,2,16,9732-19,4,5,6,3.2,,,2.7,,,26.0,,,2.0,,,20.0,,,1.2,,,14.0,0.0,0.0,7.2,1,1,1,1,
247,2,16,9732-19,4,4,7,3.3,,,3.3,,,29.0,,,2.0,,,19.5,,,1.1,,,13.0,0.0,0.0,6.7,1,1,1,1,
248,2,16,9732-19,4,3,8,3.6,,,3.0,,,30.0,,,2.0,,,19.0,,,1.0,,,13.0,0.0,0.0,7.4,1,1,1,1,
249,2,16,9732-19,5,3,9,2.9,,,2.1,,,24.0,,,1.6,,,17.5,,,0.9,,,12.5,0.0,0.0,7.8,1,1,1,1,
250,2,16,9732-19,5,4,10,3.8,,,2.8,,,26.0,,,1.9,,,21.0,,,1.2,,,13.5,0.0,0.0,7.7,1,1,1,1,
251,2,16,9732-19,5,5,11,3.6,,,3.0,,,28.0,,,2.1,,,22.0,,,1.3,,,15.5,0.0,0.0,8.8,1,1,1,1,
252,2,16,9732-19,5,6,12,4.2,,,3.8,,,29.0,,,2.6,,,23.0,,,1.5,,,16.5,0.0,0.0,9.7,1,1,1,1,
253,2,16,9732-19,6,6,13,4.0,,,3.5,,,,,,2.6,,,,,,1.6,,,16.0,2.0,0.0,9.8,1,1,1,1,stem canker @ 1'
254,2,16,9732-19,6,5,14,3.5,,,2.9,,,,,,2.2,,,,,,1.3,,,15.0,0.0,0.0,8.8,1,1,1,1,
255,2,16,9732-19,6,4,15,2.6,,,2.0,,,,,,1.5,,,,,,0.9,,,13.0,0.0,0.0,7.4,1,1,1,1,
256,2,16,9732-19,6,3,16,3.5,,,2.8,,,,,,1.9,,,,,,1.1,,,13.5,0.0,0.0,8.0,1,1,1,1,
257,2,17,9732-31,3,3,1,4.1,,,3.5,,,,,,2.6,,,,,,1.4,,,15.0,0.0,0.0,7.5,1,1,1,1,
258,2,17,9732-31,3,4,2,3.7,,,3.1,,,,,,1.9,,,,,,1.1,,,13.0,0.0,0.0,5.4,1,1,1,1,
259,2,17,9732-31,3,5,3,4.1,,,3.1,,,,,,2.3,,,,,,1.2,,,13.5,0.0,0.0,6.1,1,1,1,1,
260,2,17,9732-31,3,6,4,4.0,,,3.3,,,,,,2.5,,,,,,1.3,,,15.0,0.0,0.0,7.5,1,1,1,1,
261,2,17,9732-31,4,6,5,4.3,,,3.5,,,28.0,,,2.5,,,22.5,,,1.4,,,15.0,0.0,0.0,7.4,1,1,1,1,
262,2,17,9732-31,4,5,6,2.6,,,2.1,,,25.0,,,1.7,,,17.5,,,1.1,,,12.5,0.0,0.0,6.9,1,1,1,1,
263,2,17,9732-31,4,4,7,3.8,,,3.0,,,27.0,,,2.1,,,19.0,,,1.2,,,14.0,0.0,0.0,6.5,1,1,1,1,
264,2,17,9732-31,4,3,8,3.0,,,2.4,,,27.0,,,2.0,,,20.5,,,1.2,,,13.5,0.0,0.0,6.1,1,1,1,1,
265,2,17,9732-31,5,3,9,3.9,,,3.0,,,26.0,,,2.4,,,22.0,,,1.3,,,14.0,0.0,0.0,7.6,1,1,1,1,
266,2,17,9732-31,5,4,10,4.0,,,3.4,,,26.0,,,2.3,,,21.5,,,1.2,,,13.5,0.0,0.0,6.5,1,1,1,1,
267,2,17,9732-31,5,5,11,2.5,,,2.1,,,24.0,,,1.6,,,18.0,,,0.8,,,10.5,0.0,0.0,5.5,1,1,1,1,
268,2,17,9732-31,5,6,12,3.8,,,3.1,,,26.0,,,2.3,,,20.5,,,1.2,,,13.5,0.0,0.0,7.1,1,1,1,1,
269,2,17,9732-31,6,6,13,3.9,,,3.1,,,,,,2.2,,,,,,1.2,,,14.0,0.0,0.0,7.5,1,1,1,1,
270,2,17,9732-31,6,5,14,2.9,,,2.5,,,,,,1.7,,,,,,1.0,,,12.5,0.0,0.0,6.9,1,1,1,1,
